.method <clinit>()V
0: ldc 0x1
1: istore 1
2: iload 1
3: putfield Lcom/example/test/MainActivity;->sgi:I
4: ldc2_w 0x2
5: lstore 1
6: ldc 0x2
7: astore 1
8: lload 1
9: putfield Lcom/example/test/MainActivity;->sgl:J
10: ldc 0x40400000
11: fstore 1
12: fload 1
13: putfield Lcom/example/test/MainActivity;->sgf:F
14: ldc2_w 0x4000cccccccccccdL
15: dstore 1
16: ldc 0x4000cccccccccccdL
17: astore 1
18: dload 1
19: putfield Lcom/example/test/MainActivity;->sgd:D
20: bipush 0x4
21: istore 1
22: iload 1
23: putfield Lcom/example/test/MainActivity;->sgb:B
24: sipush 0x5
25: istore 1
26: iload 1
27: putfield Lcom/example/test/MainActivity;->sgs:S
28: bipush 0x61
29: istore 1
30: iload 1
31: putfield Lcom/example/test/MainActivity;->sgc:C
32: ldc "sad"
33: astore 1
34: aload 1
35: putfield Lcom/example/test/MainActivity;->sgstr:Ljava/lang/String;
36: new Lcom/example/test/testClass;
37: astore 1
38: aload 1
39: invokespecial Lcom/example/test/MainActivity.<clinit>:()V
40: aload 1
41: putfield Lcom/example/test/MainActivity;->sgtc:Lcom/example/test/testClass;
42: return
.end method.method <init>()V
43: aload 0
44: invokespecial Lcom/example/test/MainActivity.<init>:()V
45: ldc 0x1
46: istore 1
47: aload 0
48: iload 1
49: putfield Lcom/example/test/MainActivity;->gi:I
50: ldc2_w 0x2
51: lstore 1
52: ldc 0x2
53: astore 1
54: aload 0
55: lload 1
56: putfield Lcom/example/test/MainActivity;->gl:J
57: ldc 0x40400000
58: fstore 1
59: aload 0
60: fload 1
61: putfield Lcom/example/test/MainActivity;->gf:F
62: ldc2_w 0x4000cccccccccccdL
63: dstore 1
64: ldc 0x4000cccccccccccdL
65: astore 1
66: aload 0
67: dload 1
68: putfield Lcom/example/test/MainActivity;->gd:D
69: bipush 0x4
70: istore 1
71: aload 0
72: iload 1
73: putfield Lcom/example/test/MainActivity;->gb:B
74: sipush 0x5
75: istore 1
76: aload 0
77: iload 1
78: putfield Lcom/example/test/MainActivity;->gs:S
79: bipush 0x61
80: istore 1
81: aload 0
82: iload 1
83: putfield Lcom/example/test/MainActivity;->gc:C
84: ldc "sad"
85: astore 1
86: aload 0
87: aload 1
88: putfield Lcom/example/test/MainActivity;->gstr:Ljava/lang/String;
89: new Lcom/example/test/testClass;
90: astore 1
91: aload 1
92: invokespecial Lcom/example/test/MainActivity.<init>:()V
93: aload 0
94: aload 1
95: putfield Lcom/example/test/MainActivity;->gtc:Lcom/example/test/testClass;
96: return
.end method.method onCreate(Landroid/os/Bundle;)V
97: aload 0
98: aload 1
99: invokespecial Lcom/example/test/MainActivity.onCreate:(Landroid/os/Bundle;)V
100: ldc 0x7f030019
101: istore 2
102: aload 0
103: iload 2
104: invokevirtual Lcom/example/test/MainActivity.onCreate:(Landroid/os/Bundle;)V
105: return
.end method.method onCreateOptionsMenu(Landroid/view/Menu;)Z
106: aload 0
107: invokevirtual Lcom/example/test/MainActivity.onCreateOptionsMenu:(Landroid/view/Menu;)Z
108: astore 2
109: ldc 0x7f0c0000
110: istore 3
111: aload 2
112: iload 3
113: aload 1
114: invokevirtual Lcom/example/test/MainActivity.onCreateOptionsMenu:(Landroid/view/Menu;)Z
115: aload 2
116: ireturn
.end method.method onOptionsItemSelected(Landroid/view/MenuItem;)Z
117: aload 1
118: invokeinterface Lcom/example/test/MainActivity.onOptionsItemSelected:(Landroid/view/MenuItem;)Z
119: istore 2
120: ldc 0x7f05005c
121: istore 3
122: iload 2
123: iload 3
124: if_icmplene :cond_b
125: ldc 0x1
126: istore 3
127: aload 3
128: ireturn
129: aload 0
130: aload 1
